match_id,match_date,recovery_time,recovery_x,recovery_y,recovery_player,recovery_player_id,time_to_attack,vert_progression,progression_speed,first_action_type,action_player
5674984,2025-02-25,220394,29.0,33.0,J. Zigiotti Olme,226313,3.016,10.0,3.315649867374005,pass,H. Bennison
5674984,2025-02-25,243149,90.0,80.0,S. Blackstenius,248583,9.918,-43.0,-4.335551522484372,pass,E. Kullberg
5674984,2025-02-25,356184,36.0,17.0,J. Zigiotti Olme,226313,9.712,-15.0,-1.5444810543657332,pass,A. Nildén
5674984,2025-02-25,358743,32.0,24.0,A. Nildén,329585,7.153,-11.0,-1.5378163008527892,pass,A. Nildén
5674984,2025-02-25,360380,23.0,38.0,E. Kullberg,52772,5.516,-2.0,-0.36258158085569253,pass,A. Nildén
5674984,2025-02-25,361863,21.0,34.0,E. Kullberg,52772,4.033,0.0,0.0,pass,A. Nildén
5674984,2025-02-25,383747,83.0,46.0,M. Vinberg,740964,9.035,-47.0,-5.201992252351965,pass,J. Falk
5674984,2025-02-25,385527,81.0,52.0,M. Vinberg,740964,7.255,-45.0,-6.202618883528601,pass,J. Falk
5674984,2025-02-25,386762,77.0,62.0,H. Bennison,566401,6.02,-41.0,-6.810631229235881,pass,J. Falk
5674984,2025-02-25,447033,61.0,75.0,F. Angeldahl,212489,3.206,14.0,4.366812227074236,pass,S. Blackstenius
5674984,2025-02-25,499312,58.0,90.0,H. Lundkvist,571908,3.447,1.0,0.2901073397156948,pass,H. Lundkvist
5674984,2025-02-25,501772,58.0,96.0,H. Lundkvist,571908,0.987,1.0,1.0131712259371835,pass,H. Lundkvist
5674984,2025-02-25,533187,66.0,51.0,F. Angeldahl,212489,2.799,1.0,0.35727045373347627,pass,F. Angeldahl
5674984,2025-02-25,551163,55.0,95.0,E. Kullberg,52772,5.882,9.0,1.5300918055083306,pass,F. Angeldahl
5674984,2025-02-25,554424,55.0,86.0,H. Bennison,566401,2.621,9.0,3.4338038916444105,pass,F. Angeldahl
5674984,2025-02-25,555881,60.0,66.0,M. Vinberg,740964,1.164,4.0,3.436426116838488,pass,F. Angeldahl
5674984,2025-02-25,641486,58.0,7.0,A. Nildén,329585,3.825,-21.0,-5.490196078431373,pass,M. Eriksson
5674984,2025-02-25,648138,58.0,3.0,M. Vinberg,740964,3.167,15.0,4.7363435427849705,pass,M. Vinberg
5674984,2025-02-25,699367,52.0,52.0,F. Angeldahl,212489,2.05,-1.0,-0.48780487804878053,pass,M. Vinberg
5674984,2025-02-25,771206,49.0,82.0,J. Zigiotti Olme,226313,9.811,-18.0,-1.8346753643869127,pass,E. Kullberg
5674984,2025-02-25,774546,61.0,84.0,,0,6.471,-30.0,-4.6360686138154845,pass,E. Kullberg
5674984,2025-02-25,777280,38.0,95.0,E. Kullberg,52772,3.737,-7.0,-1.873160289001873,pass,E. Kullberg
5674984,2025-02-25,778543,44.0,91.0,H. Lundkvist,571908,2.474,-13.0,-5.254648342764753,pass,E. Kullberg
5674984,2025-02-25,815468,65.0,6.0,M. Vinberg,740964,5.429,27.0,4.973291582243506,pass,M. Vinberg
5674984,2025-02-25,890412,59.0,77.0,H. Bennison,566401,0.597,-2.0,-3.3500837520938025,pass,H. Lundkvist
5674984,2025-02-25,895434,54.0,65.0,J. Zigiotti Olme,226313,2.563,-8.0,-3.1213421771361682,pass,J. Zigiotti Olme
5674984,2025-02-25,921570,87.0,82.0,J. Rytting Kaneryd,248585,0.599,6.0,10.01669449081803,pass,J. Rytting Kaneryd
5674984,2025-02-25,972763,81.0,79.0,,0,0.532,1.0,1.8796992481203008,pass,F. Angeldahl
5674984,2025-02-25,1002689,71.0,67.0,H. Bennison,566401,1.618,9.0,5.562422744128553,pass,F. Angeldahl
5674984,2025-02-25,1053127,42.0,28.0,J. Zigiotti Olme,226313,1.426,1.0,0.7012622720897616,pass,J. Zigiotti Olme
5674984,2025-02-25,1222551,30.0,93.0,F. Angeldahl,212489,0.406,-2.0,-4.926108374384236,pass,H. Lundkvist
5674984,2025-02-25,1248918,30.0,93.0,H. Lundkvist,571908,6.382,-5.0,-0.783453462864306,pass,H. Bennison
5674984,2025-02-25,1254752,26.0,97.0,H. Bennison,566401,0.548,-1.0,-1.824817518248175,pass,H. Bennison
5674984,2025-02-25,1259282,26.0,91.0,H. Bennison,566401,0.455,-1.0,-2.1978021978021975,pass,H. Bennison
5674984,2025-02-25,1260846,20.0,87.0,H. Lundkvist,571908,1.985,7.0,3.526448362720403,pass,H. Lundkvist
5674984,2025-02-25,1262487,24.0,85.0,H. Lundkvist,571908,0.344,3.0,8.72093023255814,pass,H. Lundkvist
5674984,2025-02-25,1309831,51.0,95.0,H. Lundkvist,571908,8.468,-19.0,-2.2437411431270666,pass,J. Rytting Kaneryd
5674984,2025-02-25,1313926,47.0,89.0,J. Rytting Kaneryd,248585,4.373,-15.0,-3.430139492339355,pass,J. Rytting Kaneryd
5674984,2025-02-25,1367626,80.0,45.0,H. Bennison,566401,0.145,3.0,20.689655172413794,pass,H. Bennison
5674984,2025-02-25,1452615,93.0,63.0,J. Rytting Kaneryd,248585,6.083,-2.0,-0.3287851389117212,pass,A. Nildén
5674984,2025-02-25,1482146,83.0,56.0,S. Blackstenius,248583,0.717,1.0,1.394700139470014,pass,S. Blackstenius
5674984,2025-02-25,1497887,73.0,69.0,F. Angeldahl,212489,1.141,2.0,1.7528483786152498,pass,F. Angeldahl
5674984,2025-02-25,1517626,76.0,86.0,E. Kullberg,52772,1.523,-2.0,-1.3131976362442548,pass,E. Kullberg
5674984,2025-02-25,1528994,95.0,89.0,H. Bennison,566401,2.929,-8.0,-2.7313076135199728,pass,H. Bennison
5674984,2025-02-25,1535322,81.0,90.0,H. Bennison,566401,2.295,-1.0,-0.4357298474945534,pass,H. Bennison
5674984,2025-02-25,1653845,89.0,11.0,A. Nildén,329585,1.139,9.0,7.9016681299385425,pass,A. Nildén
5674984,2025-02-25,1731897,40.0,89.0,J. Rytting Kaneryd,248585,3.274,3.0,0.916310323762981,pass,F. Angeldahl
5674984,2025-02-25,1734714,47.0,90.0,F. Angeldahl,212489,0.457,-4.0,-8.752735229759299,pass,F. Angeldahl
5674984,2025-02-25,1932675,22.0,97.0,J. Rytting Kaneryd,248585,2.041,-4.0,-1.9598236158745714,pass,J. Zigiotti Olme
5674984,2025-02-25,2137525,82.0,11.0,,0,6.469,2.0,0.30916679548616477,pass,M. Vinberg
5674984,2025-02-25,2142137,85.0,12.0,M. Vinberg,740964,1.857,-1.0,-0.5385029617662898,pass,M. Vinberg
5674984,2025-02-25,2142415,82.0,10.0,F. Angeldahl,212489,1.579,2.0,1.266624445851805,pass,M. Vinberg
5674984,2025-02-25,2149841,54.0,29.0,M. Eriksson,52012,5.609,6.0,1.0697093956141914,pass,H. Bennison
5674984,2025-02-25,2153496,60.0,29.0,H. Bennison,566401,1.954,0.0,0.0,pass,H. Bennison
5674984,2025-02-25,2180653,44.0,95.0,H. Lundkvist,571908,7.257,-22.0,-3.0315557392862065,pass,E. Kullberg
5674984,2025-02-25,2250864,94.0,50.0,S. Blackstenius,248583,0.282,0.0,0.0,shot,S. Blackstenius
5674984,2025-02-25,2302708,41.0,9.0,J. Zigiotti Olme,226313,4.842,6.0,1.2391573729863694,pass,M. Vinberg
5674984,2025-02-25,2305611,53.0,14.0,M. Vinberg,740964,1.939,-6.0,-3.0943785456420834,pass,M. Vinberg
5674984,2025-02-25,2410740,13.0,33.0,A. Nildén,329585,4.599,12.0,2.609262883235486,pass,M. Vinberg
5674984,2025-02-25,2411495,11.0,41.0,J. Zigiotti Olme,226313,3.844,14.0,3.6420395421436007,pass,M. Vinberg
5674984,2025-02-25,2413452,12.0,53.0,H. Lundkvist,571908,1.887,13.0,6.889242183359831,pass,M. Vinberg
5674984,2025-02-25,2564258,21.0,87.0,H. Lundkvist,571908,2.105,9.0,4.275534441805226,pass,J. Rytting Kaneryd
5674984,2025-02-25,2571165,22.0,94.0,H. Lundkvist,571908,1.872,-5.0,-2.6709401709401708,pass,H. Lundkvist
5674984,2025-02-25,2599679,76.0,49.0,S. Blackstenius,248583,9.359,-33.0,-3.526017736937707,pass,E. Kullberg
5674984,2025-02-25,2665480,58.0,77.0,H. Bennison,566401,5.252,0.0,0.0,pass,H. Bennison
5674984,2025-02-25,2668139,62.0,79.0,H. Bennison,566401,2.593,-4.0,-1.5426147319706904,pass,H. Bennison
5674984,2025-02-25,2742631,87.0,64.0,H. Bennison,566401,6.466,-59.0,-9.12465202598206,pass,M. Eriksson
5674984,2025-02-25,2744109,86.0,75.0,F. Angeldahl,212489,4.988,-58.0,-11.627906976744185,pass,M. Eriksson
5674984,2025-02-25,2759848,91.0,75.0,J. Rytting Kaneryd,248585,0.66,-63.0,-95.45454545454545,pass,E. Kullberg
5674984,2025-02-25,2764177,91.0,92.0,,0,0.363,2.0,5.5096418732782375,pass,J. Rytting Kaneryd
5674984,2025-02-25,2771845,93.0,55.0,S. Blackstenius,248583,7.818,-24.0,-3.0698388334612434,pass,M. Eriksson
5674984,2025-02-25,2771845,93.0,53.0,S. Blackstenius,248583,7.818,-24.0,-3.0698388334612434,pass,M. Eriksson
5674984,2025-02-25,2782706,73.0,59.0,H. Bennison,566401,0.944,3.0,3.1779661016949152,pass,H. Bennison
5674984,2025-02-25,2711397,57.0,75.0,F. Angeldahl,212489,0.298,0.0,0.0,pass,F. Angeldahl
5674984,2025-02-25,2817338,63.0,67.0,J. Zigiotti Olme,226313,1.462,4.0,2.735978112175103,pass,H. Bennison
5674984,2025-02-25,2834034,88.0,86.0,H. Bennison,566401,9.353,-37.0,-3.9559499625788517,pass,E. Kullberg
5674984,2025-02-25,2844573,62.0,89.0,H. Bennison,566401,1.433,-6.0,-4.18702023726448,pass,E. Kullberg
5674984,2025-02-25,2913857,73.0,98.0,J. Rytting Kaneryd,248585,6.575,2.0,0.3041825095057034,pass,H. Bennison
5674984,2025-02-25,2921494,81.0,62.0,S. Blackstenius,248583,1.184,2.0,1.6891891891891893,pass,S. Blackstenius
5674984,2025-02-25,2943490,99.0,67.0,J. Rytting Kaneryd,248585,5.978,-29.0,-4.851120776179324,pass,J. Zigiotti Olme
5674984,2025-02-25,2954196,94.0,83.0,F. Angeldahl,212489,5.514,-11.0,-1.9949220166848023,pass,F. Angeldahl
5674984,2025-02-25,3022704,29.0,18.0,M. Eriksson,52012,0.979,5.0,5.107252298263535,pass,M. Eriksson
5674984,2025-02-25,3332878,91.0,79.0,J. Rytting Kaneryd,248585,0.852,6.0,7.042253521126761,pass,J. Rytting Kaneryd
5674984,2025-02-25,3378342,33.0,94.0,H. Lundkvist,571908,1.582,9.0,5.689001264222503,pass,J. Rytting Kaneryd
5674984,2025-02-25,3390237,45.0,86.0,J. Rytting Kaneryd,248585,2.549,-4.0,-1.569242840329541,pass,J. Rytting Kaneryd
5674984,2025-02-25,3397267,41.0,73.0,H. Bennison,566401,8.123,4.0,0.4924289055767574,free_kick,
5674984,2025-02-25,3510975,12.0,15.0,M. Vinberg,740964,5.231,0.0,0.0,pass,M. Vinberg
5674984,2025-02-25,3513289,3.0,43.0,M. Eriksson,52012,2.917,9.0,3.085361672951663,pass,M. Vinberg
5674984,2025-02-25,3615657,71.0,87.0,J. Rytting Kaneryd,248585,4.902,-1.0,-0.2039983680130559,pass,J. Zigiotti Olme
5674984,2025-02-25,3673222,95.0,57.0,J. Zigiotti Olme,226313,0.302,2.0,6.622516556291391,shot,J. Zigiotti Olme
5674984,2025-02-25,3863624,83.0,63.0,K. Asllani,52644,3.214,-4.0,-1.2445550715619167,pass,H. Lundkvist
5674984,2025-02-25,3875146,90.0,40.0,S. Blackstenius,248583,4.288,-9.0,-2.0988805970149254,pass,R. Blomqvist
5674984,2025-02-25,3877807,89.0,33.0,A. Nildén,329585,1.627,-8.0,-4.917025199754149,pass,R. Blomqvist
5674984,2025-02-25,3976979,13.0,17.0,E. Kullberg,52772,2.657,-3.0,-1.1290929619872037,pass,E. Kullberg
5674984,2025-02-25,4181308,57.0,74.0,H. Lundkvist,571908,3.105,-14.0,-4.508856682769726,pass,A. Nildén
5674984,2025-02-25,4248187,75.0,47.0,F. Angeldahl,212489,1.826,-1.0,-0.547645125958379,pass,F. Angeldahl
5674984,2025-02-25,4338628,67.0,93.0,H. Lundkvist,571908,1.582,10.0,6.321112515802781,pass,F. Angeldahl
5674984,2025-02-25,4370638,86.0,70.0,K. Asllani,52644,1.028,0.0,0.0,pass,K. Asllani
5674984,2025-02-25,4594724,65.0,84.0,J. Rytting Kaneryd,248585,9.815,1.0,0.10188487009679063,pass,F. Angeldahl
5674984,2025-02-25,4596491,58.0,87.0,H. Lundkvist,571908,8.048,8.0,0.9940357852882704,pass,F. Angeldahl
5674984,2025-02-25,4863836,47.0,89.0,J. Rytting Kaneryd,248585,3.02,-5.0,-1.6556291390728477,pass,J. Rytting Kaneryd
5674984,2025-02-25,4865851,45.0,92.0,J. Rytting Kaneryd,248585,1.005,-3.0,-2.985074626865672,pass,J. Rytting Kaneryd
5674984,2025-02-25,4875385,37.0,81.0,E. Kullberg,52772,8.52,-4.0,-0.4694835680751174,pass,A. Nildén
5674984,2025-02-25,4877303,44.0,71.0,F. Angeldahl,212489,6.602,-11.0,-1.6661617691608603,pass,A. Nildén
5674984,2025-02-25,4880079,36.0,45.0,M. Eriksson,52012,3.826,-3.0,-0.7841087297438578,pass,A. Nildén
5674984,2025-02-25,4977658,43.0,46.0,F. Angeldahl,212489,6.786,8.0,1.1788977306218686,free_kick,H. Bennison
5674984,2025-02-25,5034026,66.0,14.0,J. Andersson,52072,4.347,17.0,3.9107430411778235,shot,K. Asllani
5674984,2025-02-25,5061531,89.0,24.0,K. Asllani,52644,0.443,2.0,4.514672686230249,pass,K. Asllani
5674984,2025-02-25,5068629,51.0,8.0,M. Eriksson,52012,3.292,-12.0,-3.6452004860267317,pass,E. Kullberg
5674984,2025-02-25,5085928,67.0,14.0,H. Bennison,566401,1.512,6.0,3.9682539682539684,pass,R. Blomqvist
5674984,2025-02-25,5094514,79.0,27.0,K. Asllani,52644,8.414,-17.0,-2.020442120275731,pass,H. Bennison
5674984,2025-02-25,5098891,65.0,2.0,J. Andersson,52072,4.037,-3.0,-0.7431260837255388,pass,H. Bennison
5674984,2025-02-25,5112605,66.0,83.0,S. Jakobsson,102487,1.34,2.0,1.4925373134328357,pass,S. Jakobsson
5674984,2025-02-25,5170304,64.0,96.0,H. Lundkvist,571908,7.496,-42.0,-5.602988260405549,pass,E. Kullberg
5674984,2025-02-25,5172829,58.0,91.0,H. Lundkvist,571908,4.971,-36.0,-7.24200362100181,pass,E. Kullberg
5674984,2025-02-25,5218544,11.0,15.0,J. Andersson,52072,5.96,-8.0,-1.342281879194631,pass,S. Jakobsson
5674984,2025-02-25,5222152,3.0,55.0,H. Lundkvist,571908,2.352,0.0,0.0,pass,S. Jakobsson
5674984,2025-02-25,5227245,19.0,71.0,K. Asllani,52644,3.235,-1.0,-0.3091190108191654,free_kick,K. Asllani
5674984,2025-02-25,5265510,69.0,93.0,H. Lundkvist,571908,2.65,-12.0,-4.528301886792453,pass,E. Kullberg
5674984,2025-02-25,5352568,45.0,87.0,H. Lundkvist,571908,2.165,8.0,3.695150115473441,pass,S. Jakobsson
5674984,2025-02-25,5432722,92.0,55.0,M. Eriksson,52012,1.789,4.0,2.2358859698155396,pass,S. Jakobsson
5674984,2025-02-25,5525900,91.0,79.0,S. Jakobsson,102487,1.071,7.0,6.5359477124183005,pass,S. Jakobsson
5674984,2025-02-25,5584106,94.0,51.0,,0,0.602,-1.0,-1.6611295681063123,pass,S. Jakobsson
5574544,2024-05-31,10345,43.0,51.0,M. Janogy,52663,3.254,5.0,1.5365703749231714,pass,K. Asllani
5574544,2024-05-31,15110,56.0,45.0,M. Janogy,52663,7.339,5.0,0.6812917291184085,free_kick,J. Zigiotti Olme
5574544,2024-05-31,265797,8.0,54.0,Z. Musovic,212349,3.423,9.0,2.629272567922875,pass,M. Eriksson
5574544,2024-05-31,270676,37.0,21.0,F. Rolfö,52410,1.101,-3.0,-2.7247956403269757,pass,F. Rolfö
5574544,2024-05-31,279515,43.0,12.0,M. Janogy,52663,2.747,-4.0,-1.456133964324718,pass,K. Asllani
5574544,2024-05-31,280659,34.0,25.0,J. Zigiotti Olme,226313,1.603,5.0,3.1191515907673115,pass,K. Asllani
5574544,2024-05-31,329296,63.0,12.0,F. Rolfö,52410,0.952,-8.0,-8.403361344537815,pass,F. Rolfö
5574544,2024-05-31,332410,68.0,33.0,K. Asllani,52644,3.34,-31.0,-9.281437125748504,pass,L. Sembrant
5574544,2024-05-31,370104,39.0,91.0,N. Björn,212490,2.616,1.0,0.382262996941896,pass,F. Angeldahl
5574544,2024-05-31,387829,58.0,11.0,J. Zigiotti Olme,226313,3.037,7.0,2.304906157392163,pass,J. Zigiotti Olme
5574544,2024-05-31,392500,66.0,44.0,K. Asllani,52644,2.207,-5.0,-2.2655188038060716,pass,F. Angeldahl
5574544,2024-05-31,471277,39.0,77.0,F. Angeldahl,212489,1.099,4.0,3.639672429481347,pass,K. Asllani
5574544,2024-05-31,471747,35.0,77.0,L. Sembrant,52976,0.629,8.0,12.718600953895072,pass,K. Asllani
5574544,2024-05-31,589293,18.0,3.0,F. Rolfö,52410,4.199,-8.0,-1.9052155275065492,pass,L. Sembrant
5574544,2024-05-31,635114,37.0,82.0,,0,8.959,-2.0,-0.22323920080366114,pass,J. Zigiotti Olme
5574544,2024-05-31,644686,40.0,55.0,,0,4.323,23.0,5.320379366180893,pass,F. Rolfö
5574544,2024-05-31,796387,43.0,42.0,K. Asllani,52644,0.166,1.0,6.024096385542168,pass,K. Asllani
5574544,2024-05-31,801495,34.0,50.0,F. Angeldahl,212489,6.498,-8.0,-1.2311480455524777,pass,J. Andersson
5574544,2024-05-31,801887,35.0,51.0,,0,6.106,-9.0,-1.4739600393056012,pass,J. Andersson
5574544,2024-05-31,820808,61.0,1.0,M. Janogy,52663,8.864,8.0,0.9025270758122743,pass,F. Rolfö
5574544,2024-05-31,832494,79.0,3.0,M. Janogy,52663,1.962,-4.0,-2.038735983690112,pass,M. Janogy
5574544,2024-05-31,894054,79.0,86.0,K. Asllani,52644,0.595,-1.0,-1.680672268907563,pass,K. Asllani
5574544,2024-05-31,997568,74.0,3.0,J. Zigiotti Olme,226313,5.946,21.0,3.5317860746720484,pass,M. Janogy
5574544,2024-05-31,1002471,90.0,24.0,M. Janogy,52663,1.043,5.0,4.793863854266539,pass,M. Janogy
5574544,2024-05-31,1036029,96.0,43.0,M. Eriksson,52012,2.678,-8.0,-2.9873039581777445,shot,J. Zigiotti Olme
5574544,2024-05-31,1036102,96.0,46.0,,0,2.605,-8.0,-3.071017274472169,shot,J. Zigiotti Olme
5574544,2024-05-31,1037599,91.0,41.0,F. Angeldahl,212489,1.108,-3.0,-2.707581227436823,shot,J. Zigiotti Olme
5574544,2024-05-31,1037753,89.0,42.0,,0,0.954,-1.0,-1.0482180293501049,shot,J. Zigiotti Olme
5574544,2024-05-31,1044198,88.0,25.0,,0,3.655,-32.0,-8.755129958960328,pass,J. Rytting Kaneryd
5574544,2024-05-31,1074361,39.0,76.0,F. Angeldahl,212489,3.794,6.0,1.58144438587243,pass,M. Janogy
5574544,2024-05-31,1090919,24.0,60.0,M. Eriksson,52012,1.033,0.0,0.0,pass,M. Eriksson
5574544,2024-05-31,1129230,76.0,76.0,K. Asllani,52644,2.506,-5.0,-1.9952114924181965,pass,K. Asllani
5574544,2024-05-31,1130741,73.0,80.0,,0,0.995,-2.0,-2.0100502512562812,pass,K. Asllani
5574544,2024-05-31,1309754,52.0,18.0,J. Zigiotti Olme,226313,8.667,-9.0,-1.0384215991692627,pass,N. Björn
5574544,2024-05-31,1323354,57.0,32.0,F. Rolfö,52410,2.494,-3.0,-1.2028869286287087,pass,J. Zigiotti Olme
5574544,2024-05-31,1328277,54.0,34.0,J. Zigiotti Olme,226313,2.365,5.0,2.1141649048625792,pass,J. Zigiotti Olme
5574544,2024-05-31,1366770,57.0,3.0,J. Andersson,52072,7.271,-19.0,-2.6131206161463347,pass,M. Eriksson
5574544,2024-05-31,1369163,56.0,6.0,J. Andersson,52072,4.878,-18.0,-3.6900369003690034,pass,M. Eriksson
5574544,2024-05-31,1370174,50.0,4.0,M. Eriksson,52012,3.867,-12.0,-3.1031807602792862,pass,M. Eriksson
5574544,2024-05-31,1371072,54.0,4.0,J. Zigiotti Olme,226313,2.969,-16.0,-5.3890198720107785,pass,M. Eriksson
5574544,2024-05-31,1377326,53.0,10.0,F. Rolfö,52410,1.666,-9.0,-5.402160864345738,pass,J. Andersson
5574544,2024-05-31,1411634,80.0,67.0,F. Angeldahl,212489,3.826,-10.0,-2.6136957658128592,pass,F. Angeldahl
5574544,2024-05-31,1454589,88.0,96.0,F. Angeldahl,212489,5.656,-6.0,-1.0608203677510608,pass,N. Björn
5574544,2024-05-31,1463497,95.0,87.0,J. Rytting Kaneryd,248585,5.281,-40.0,-7.574323044877865,pass,L. Sembrant
5574544,2024-05-31,1482164,84.0,75.0,K. Asllani,52644,3.9,10.0,2.5641025641025643,pass,K. Asllani
5574544,2024-05-31,1490365,65.0,67.0,J. Zigiotti Olme,226313,5.846,8.0,1.3684570646595964,pass,F. Angeldahl
5574544,2024-05-31,1524890,52.0,13.0,M. Eriksson,52012,1.112,2.0,1.7985611510791366,pass,M. Eriksson
5574544,2024-05-31,1641922,4.0,83.0,N. Björn,212490,3.615,14.0,3.8727524204702624,pass,F. Rolfö
5574544,2024-05-31,1644109,6.0,45.0,J. Andersson,52072,1.428,12.0,8.403361344537815,pass,F. Rolfö
5574544,2024-05-31,1688838,62.0,80.0,J. Rytting Kaneryd,248585,7.549,30.0,3.9740362961981717,shot,J. Rytting Kaneryd
5574544,2024-05-31,1689976,63.0,78.0,,0,6.411,29.0,4.523475276867884,shot,J. Rytting Kaneryd
5574544,2024-05-31,1694594,88.0,65.0,J. Rytting Kaneryd,248585,1.793,4.0,2.230897936419409,shot,J. Rytting Kaneryd
5574544,2024-05-31,1868506,14.0,65.0,Z. Musovic,212349,3.283,20.0,6.091989034419738,pass,J. Rytting Kaneryd
5574544,2024-05-31,1932517,54.0,25.0,J. Zigiotti Olme,226313,2.506,-9.0,-3.5913806863527538,pass,F. Rolfö
5574544,2024-05-31,1933292,53.0,24.0,J. Zigiotti Olme,226313,1.731,-8.0,-4.62160600808781,pass,F. Rolfö
5574544,2024-05-31,1955948,72.0,8.0,F. Rolfö,52410,5.897,23.0,3.900288282177378,pass,F. Rolfö
5574544,2024-05-31,1961222,92.0,16.0,F. Rolfö,52410,0.623,3.0,4.815409309791332,pass,F. Rolfö
5574544,2024-05-31,1979449,71.0,3.0,,0,1.357,-13.0,-9.579955784819456,pass,N. Björn
5574544,2024-05-31,2054254,9.0,54.0,L. Sembrant,52976,2.403,1.0,0.4161464835622139,pass,J. Andersson
5574544,2024-05-31,2063790,18.0,67.0,J. Andersson,52072,2.417,15.0,6.206040546131568,pass,J. Rytting Kaneryd
5574544,2024-05-31,2074133,58.0,84.0,J. Rytting Kaneryd,248585,6.479,-26.0,-4.012964963728971,pass,N. Björn
5574544,2024-05-31,2078141,44.0,66.0,J. Zigiotti Olme,226313,2.471,-12.0,-4.856333468231485,pass,N. Björn
5574544,2024-05-31,2195600,74.0,46.0,M. Janogy,52663,6.441,-19.0,-2.9498525073746316,pass,J. Zigiotti Olme
5574544,2024-05-31,2199410,52.0,46.0,M. Eriksson,52012,2.631,3.0,1.1402508551881414,pass,J. Zigiotti Olme
5574544,2024-05-31,2336001,42.0,72.0,K. Asllani,52644,0.83,-7.0,-8.433734939759036,pass,K. Asllani
5574544,2024-05-31,2345180,36.0,84.0,F. Angeldahl,212489,2.241,-9.0,-4.016064257028113,pass,N. Björn
5574544,2024-05-31,2345900,37.0,86.0,F. Angeldahl,212489,1.521,-10.0,-6.574621959237344,pass,N. Björn
5574544,2024-05-31,2390901,8.0,41.0,Z. Musovic,212349,3.609,4.0,1.1083402604599613,pass,Z. Musovic
5574544,2024-05-31,2463646,41.0,72.0,M. Janogy,52663,8.247,34.0,4.122711288953559,pass,M. Janogy
5574544,2024-05-31,2591430,94.0,55.0,,0,3.816,-24.0,-6.289308176100629,pass,J. Rytting Kaneryd
5574544,2024-05-31,2591433,93.0,55.0,,0,3.813,-23.0,-6.031995803829005,pass,J. Rytting Kaneryd
5574544,2024-05-31,2715524,50.0,2.0,F. Rolfö,52410,2.127,-11.0,-5.171603196991068,pass,F. Rolfö
5574544,2024-05-31,2757340,64.0,92.0,J. Rytting Kaneryd,248585,3.324,-3.0,-0.9025270758122744,pass,J. Rytting Kaneryd
5574544,2024-05-31,2775411,92.0,80.0,J. Rytting Kaneryd,248585,0.637,3.0,4.7095761381475665,pass,J. Rytting Kaneryd
5574544,2024-05-31,2778642,72.0,78.0,J. Zigiotti Olme,226313,2.49,11.0,4.417670682730924,pass,J. Zigiotti Olme
5574544,2024-05-31,2873075,67.0,51.0,J. Rytting Kaneryd,248585,3.337,4.0,1.1986814504045549,pass,J. Rytting Kaneryd
5574544,2024-05-31,2710589,74.0,24.0,,0,7.062,-35.0,-4.956103086944208,pass,F. Rolfö
5574544,2024-05-31,2736317,34.0,37.0,J. Zigiotti Olme,226313,4.436,11.0,2.479711451758341,free_kick,M. Eriksson
5574544,2024-05-31,2738368,24.0,35.0,M. Eriksson,52012,2.385,21.0,8.805031446540882,free_kick,M. Eriksson
5574544,2024-05-31,2740723,13.0,37.0,J. Andersson,52072,0.03,32.0,1066.6666666666667,free_kick,M. Eriksson
5574544,2024-05-31,2745166,11.0,59.0,H. Lundkvist,571908,1.68,1.0,0.5952380952380952,pass,J. Andersson
5574544,2024-05-31,2750495,38.0,44.0,,0,1.789,-3.0,-1.6769144773616547,pass,N. Björn
5574544,2024-05-31,2818679,43.0,17.0,J. Andersson,52072,1.605,1.0,0.6230529595015576,pass,J. Andersson
5574544,2024-05-31,2872816,12.0,6.0,F. Rolfö,52410,3.596,59.0,16.407119021134594,pass,J. Rytting Kaneryd
5574544,2024-05-31,2938256,22.0,72.0,K. Asllani,52644,6.715,4.0,0.5956813104988831,pass,F. Angeldahl
5574544,2024-05-31,3001438,62.0,85.0,F. Angeldahl,212489,4.549,22.0,4.836227742360958,pass,J. Rytting Kaneryd
5574544,2024-05-31,3016099,65.0,46.0,J. Zigiotti Olme,226313,9.697,-4.0,-0.41249871094152835,pass,J. Rytting Kaneryd
5574544,2024-05-31,3020136,62.0,70.0,F. Angeldahl,212489,5.66,-1.0,-0.17667844522968199,pass,J. Rytting Kaneryd
5574544,2024-05-31,3027061,73.0,78.0,K. Asllani,52644,1.927,-7.0,-3.6325895173845355,pass,J. Rytting Kaneryd
5574544,2024-05-31,3040294,77.0,57.0,F. Angeldahl,212489,2.694,-3.0,-1.1135857461024499,pass,J. Rytting Kaneryd
5574544,2024-05-31,3041373,77.0,62.0,,0,1.615,-3.0,-1.8575851393188854,pass,J. Rytting Kaneryd
5574544,2024-05-31,3052080,87.0,71.0,F. Angeldahl,212489,0.794,7.0,8.816120906801007,pass,F. Angeldahl
5574544,2024-05-31,3147099,46.0,28.0,J. Zigiotti Olme,226313,1.419,2.0,1.409443269908386,pass,J. Zigiotti Olme
5574544,2024-05-31,3151954,77.0,31.0,M. Janogy,52663,9.244,0.0,0.0,pass,F. Rolfö
5574544,2024-05-31,3214858,32.0,95.0,H. Lundkvist,571908,1.522,5.0,3.2851511169513796,pass,J. Rytting Kaneryd
5574544,2024-05-31,3270685,95.0,45.0,M. Eriksson,52012,2.478,-3.0,-1.2106537530266344,pass,H. Lundkvist
5574544,2024-05-31,3422849,49.0,17.0,J. Andersson,52072,3.099,-9.0,-2.904162633107454,pass,M. Eriksson
